

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Sep 09 21:14:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 25/01/2024 GMT
                                        l1565 0178                                          l1557 0174  
                                        l1549 0170                                          l1581 0192  
                                        l1573 0186                                          l1733 0137  
                                        l1661 005B                                          l1567 0179  
                                        l1559 0175                                          l1583 0193  
                                        l1575 0187                                          l1671 0089  
                                        l1663 005E                                          l1655 0045  
                                        l1585 01CE                                          l1569 0180  
                                        l1577 0189                                          l1673 0093  
                                        l1681 00B7                                          l1665 005E  
                                        l1657 004F                                          l1587 01D1  
                                        l1579 0190                                          l1683 00BE  
                                        l1675 009F                                          l1667 0064  
                                        l1659 0050                                          l1597 01B5  
                                        l1685 00C9                                          l1677 00AB  
                                        l1669 006A                                          l1687 00CE  
                                        l1679 00AE                                          l1689 00DC  
                                        _LATA 0016                                          _LATB 0017  
                                        _LATC 0018                                          _WPUA 0F39  
                                        _WPUB 0F44                                          _WPUC 0F4F  
                                        _WPUE 0F65                                          _main 0045  
                                        btemp 007E                   _INT_DefaultInterruptHandler 0000  
                                        start 0025               __end_of_INT_SetInterruptHandler 020D  
                            _TMR0_OverflowISR 0197                       __end_of_TMR0_Initialize 0197  
                ??_SW_DefaultInterruptHandler 0070                                         ?_main 0070  
                                       _IOCAF 0F3F                                         _IOCBF 0F4A  
                                       _IOCCF 0F55                                         _IOCAN 0F3E  
                                       _IOCEF 0F6B                                         _IOCAP 0F3D  
                                       _IOCBN 0F49                                         _IOCBP 0F48  
                                       _IOCCN 0F54                                         _IOCCP 0F53  
                                       _IOCEN 0F6A                                         _IOCEP 0F69  
                                       i1l113 01F4                                         i1l202 0212  
                                       i1l123 021B                                         i1l117 01B4  
                                       i1l154 0023                                         i1l155 0023  
                                       i1l149 0013                                         i1l603 021A  
                                       i1l199 01E2                                         i1l597 01A5  
                                       _OSCEN 0891                                         u20_20 01AD  
                                       u20_21 01AC                                         u21_20 01F1  
                                       u21_21 01F0                                         u22_20 01A0  
                                       u22_21 019F                                         u25_20 000B  
                                       _TMR0H 001D                                         u25_21 000A  
                                       _TMR0L 001C                                         u26_20 000F  
                                       u26_21 000E                                         u27_20 0017  
                                       u27_21 0016                                         u28_20 001B  
                                       u28_21 001A                                         u29_20 001F  
                                       u29_21 001E                                         _TRISA 0011  
                                       _TRISB 0012                                         _TRISC 0013  
                                 ?_TMR0_Start 0070                       __end_of_PIN_MANAGER_IOC 01F5  
            __end_of_MySwitchInterruptHandler 0213                                         pclath 000A  
                                       status 0003                                         wtemp0 007E  
                             __initialization 0027                                  __end_of_main 00E1  
                 ?_INTERRUPT_InterruptManager 0070                                        ??_main 0074  
                                      _ANSELA 0F38                                        _ANSELB 0F43  
                                      _ANSELC 0F4E                                        _T0CON0 001E  
                                      _T0CON1 001F                                        i1l1505 020D  
                                      i1l1601 01F1                                        _ODCONA 0F3A  
                                      _ODCONB 0F45                                        i1l1603 0197  
                                      _ODCONC 0F50                                        i1l1605 0199  
                                      i1l1607 01A0                                        i1l1641 0017  
                                      i1l1643 001B                                        i1l1635 0006  
                                      i1l1645 001F                                        i1l1637 000B  
                                      i1l1591 01AD                                        i1l1639 000F  
                                      i1l1593 01B2                                        i1l1595 01D9  
                                      i1l1589 01A6                                        i1l1599 01EC  
                                      _INLVLA 0F3C                                        _INLVLB 0F47  
                                      _INLVLC 0F52                                        _INLVLE 0F68  
                                      _OSCFRQ 0893                                        _SW_ISR 01A6  
                    ??_SW_SetInterruptHandler 0072                                        _Timer0 01C2  
                            __end_of_fullStep 0146                              ?_TMR0_Initialize 0070  
